item_id,name,category,criticality,daily_consumption_normal,daily_consumption_disaster,disaster_surge_category
99dbf997-7aec-41a4-86be-6053676cffc6,Adrenaline (Epinephrine) 1mg/mL Injection,medicine,life_critical,12.5,68.8,trauma
9bc93260-3a5e-40ec-a446-04dd10509f2d,Atropine Sulphate Injection,medicine,life_critical,3.8,16.7,trauma
b4ac9073-ea89-4a16-8fae-e8000522a8d2,Dopamine HCl Injection,medicine,life_critical,9.7,38.8,trauma
31aaebb1-9d5d-4554-bf0c-c6cc521034bb,Norepinephrine Injection,medicine,life_critical,3.7,14.4,trauma
6c0a8b40-d9d9-4a43-b6af-6e0eca9f618f,Vasopressin Injection,medicine,life_critical,2.2,9.0,trauma
67d97f78-3fd6-4705-990b-8d6aea1eb9df,Sodium Bicarbonate Injection,medicine,life_critical,7.5,40.5,trauma
4c55cc89-3c7c-4846-b15d-0d9438df1ef2,Calcium Gluconate Injection,medicine,life_critical,5.7,29.6,trauma
5231d7cb-b258-44ac-8949-cca7a6eaeafa,Potassium Chloride Injection,medicine,life_critical,13.8,59.3,trauma
3d088981-e695-4114-915d-ed78411dc6a1,Magnesium Sulphate Injection,medicine,life_critical,10.5,38.9,trauma
ea5ac7ce-e678-437f-a1b5-2bf39202ae2e,Amiodarone Injection,medicine,life_critical,4.0,20.8,trauma
9e62b79b-65bc-44f8-ac11-6ec76890e669,Lignocaine Injection,medicine,life_critical,12.3,61.5,trauma
9d2a05a8-2ae0-40d7-a8ab-b3e676f41dd6,Normal Saline 500mL Bag,medicine,life_critical,14.9,70.0,trauma
481994a8-03bc-4fc2-a075-1e4bc77e1086,Ringer Lactate 500mL Bag,medicine,life_critical,12.2,42.7,trauma
6b8fb80b-1afb-42f4-900b-a6aa98bc625f,Dextrose 5% 500mL Bag,medicine,life_critical,10.5,56.7,trauma
5d71361d-0603-4bcb-8b84-82031fb2768a,Albumin 20% Injection,medicine,life_critical,2.5,13.5,trauma
d331e633-72c5-42ab-a599-8b66ff5f38cc,Whole Blood (O-Neg),medicine,life_critical,5.2,16.6,trauma
519b192f-8016-472c-a39f-7d329885f4c0,Packed Red Blood Cells,medicine,life_critical,6.1,18.9,trauma
3c131c01-be53-4c30-b5d6-aaaf226a353c,Fresh Frozen Plasma,medicine,life_critical,2.8,13.2,trauma
f20bddbd-b268-49ca-8b39-92bc79a03cc5,Platelet Concentrate,medicine,life_critical,7.1,28.4,trauma
bdba11f1-ca53-4021-9ba6-18d29b6bb722,Cryoprecipitate,medicine,life_critical,13.2,39.6,trauma
678b8198-44c8-4d1b-aa28-6006fba44649,Heparin Sodium Injection,medicine,life_critical,6.3,25.8,trauma
e1e20a37-ecee-4a91-ae40-e59b06fca561,Alteplase Injection (tPA),medicine,life_critical,5.4,20.5,trauma
98170439-4d85-40d7-95c6-a8c674c2a80c,Protamine Sulphate,medicine,life_critical,10.9,39.2,trauma
af2c69f2-11fc-4387-935b-312e391e83bd,Vancomycin Injection,medicine,life_critical,2.6,10.9,trauma
91ca95dc-3f2a-4b95-be7b-32badf9a3f13,Meropenem Injection,medicine,life_critical,2.6,8.6,trauma
80425b91-4243-4a10-9558-1146589bbf46,Piperacillin-Tazobactam Injection,medicine,life_critical,4.4,13.6,trauma
bb8076ea-cb24-47c4-b7e5-174723aeb265,Ceftriaxone Injection,medicine,life_critical,5.1,22.4,trauma
a8f49437-3cd3-4df9-9346-58419a91f1f6,Metronidazole Injection,medicine,life_critical,2.1,10.7,trauma
df8800e0-ba81-45e6-a413-400b0e08de45,Fluconazole Injection,medicine,life_critical,12.0,61.2,trauma
9842b364-85cb-4366-a0a0-6cb85cefb856,Morphine Sulphate Injection,medicine,life_critical,7.9,35.6,trauma
c523cf41-57b7-4576-bd9b-23c6ae33eb6e,Fentanyl Injection,medicine,life_critical,12.6,47.9,trauma
72454a93-766d-4842-a620-4bea5d92b341,Midazolam Injection,medicine,life_critical,4.8,19.2,trauma
fccf4298-8984-4f0a-932c-90f005268a97,Propofol Injection,medicine,life_critical,2.4,9.4,trauma
9e4157e9-cc1a-419a-b0c3-2a65ab819fc1,Ketamine Injection,medicine,life_critical,11.4,54.7,trauma
a9b567eb-2146-41d2-9998-2d1f3487fdb3,Rocuronium Injection,medicine,life_critical,13.6,61.2,trauma
192ff058-391b-4ff3-9feb-d6eb3803a978,Succinylcholine Injection,medicine,life_critical,11.0,37.4,trauma
2ccbb523-fdc1-4ea4-ae27-62fcde0398a1,Thiopentone Sodium,medicine,life_critical,2.1,6.3,trauma
33336f49-7f10-4cfa-9ab0-af6a0593da91,Dexamethasone Injection,medicine,life_critical,3.6,18.7,trauma
ae33be1c-d83d-46dd-8571-e610b8cb4387,Hydrocortisone Injection,medicine,life_critical,10.1,37.4,trauma
21860bec-ea46-43fd-a9c5-b37a52aac612,Methylprednisolone Injection,medicine,life_critical,5.8,27.3,trauma
2644416e-06dd-4997-bab7-e93d1b93bf6d,Mannitol 20% Injection,medicine,life_critical,9.7,34.9,trauma
8c935ecc-a094-4022-90e5-f8508c4d5925,Furosemide Injection,medicine,life_critical,9.9,43.6,trauma
5b4f07c4-beab-4ee5-9762-3e34608abe2c,Insulin (Regular) Injection,medicine,life_critical,11.4,50.2,general
dbfa9e42-7a41-4048-b9f2-6a22843a8894,Glucagon Injection,medicine,life_critical,7.5,32.2,general
28f2e0cb-8b8e-4753-81c3-d0889499a256,Naloxone Injection,medicine,life_critical,8.8,35.2,trauma
b44fa08f-cd51-4a45-958e-6c092c8829aa,Flumazenil Injection,medicine,life_critical,7.1,33.4,trauma
cf1e5e98-49f3-4d4b-95d3-fe4920820116,Adenosine Injection,medicine,life_critical,4.3,15.0,trauma
686e5912-a2c1-43e9-8b98-cba40e6d804c,Labetalol Injection,medicine,life_critical,4.8,20.2,trauma
db7c6439-d2da-4365-8b2f-62d75c5c5d02,Nitroglycerine Injection,medicine,life_critical,6.9,29.7,trauma
a1234057-5af1-45af-822d-d6ecef5f3342,Sodium Nitroprusside,medicine,life_critical,12.2,53.7,trauma
30f061b0-e217-4a04-beea-3ae97dca5a8e,Mechanical Ventilator Circuit (Adult),equipment,life_critical,13.3,66.5,respiratory
dfdd23c2-0deb-4955-ad21-29e7acdd089a,Endotracheal Tube Size 7.5,surgical,life_critical,11.7,36.3,respiratory
9a95ac11-dab6-4286-8fa0-3cd294fae107,Endotracheal Tube Size 8.0,surgical,life_critical,11.4,59.3,respiratory
74d514c3-8f77-4dd6-8b52-32764349af19,Laryngoscope Blade McIntosh 3,surgical,life_critical,9.9,44.6,respiratory
1f1412ce-9c4e-4ee2-8f70-3ed45a0b48f8,Video Laryngoscope Blade,surgical,life_critical,14.2,59.6,respiratory
84cf8b74-9765-42d6-85ad-d8b0824e6856,Tracheostomy Tube Size 8,surgical,life_critical,7.1,23.4,respiratory
8580177b-ab8e-462d-a8bc-f9865c091870,Chest Drain Tube 28Fr,surgical,life_critical,6.4,34.6,trauma
b9524a70-9371-4d67-9bb0-16b0cad67a71,Central Venous Catheter Kit,surgical,life_critical,11.8,61.4,trauma
cc0032f9-e48b-4f53-a71f-5769bb3dea54,Arterial Line Kit,surgical,life_critical,4.4,18.9,trauma
6a5b617d-3c79-40ed-9a9e-df8b3d9fe93a,Intraosseous Needle Kit,surgical,life_critical,2.6,10.9,trauma
41c6eaaa-ab33-4779-99ff-fa7050dccc66,Defibrillator Pads (Adult),equipment,life_critical,8.4,27.7,trauma
849f3056-b315-4f47-8f10-2ef46e17cb64,Pacemaker Electrode Catheter,surgical,life_critical,11.9,61.9,trauma
92457644-c370-4ce1-81e8-90ede37b27dc,Intra-Aortic Balloon Pump Catheter,surgical,life_critical,14.8,79.9,trauma
b8fd7488-e74a-4ea8-a514-35d57200f323,ECMO Tubing Kit,surgical,life_critical,6.0,26.4,trauma
4c2fcc7f-2a46-4d74-89d2-cc16e467ca5b,Dialysis Catheter Kit,surgical,life_critical,10.0,44.0,trauma
e0c7f1b2-c972-4113-9962-8935a8599bbe,Rapid Infuser Set,surgical,life_critical,4.1,20.9,trauma
2b30889b-33d6-4d78-afd3-1bdcc45a53e3,Blood Warmer Set,equipment,life_critical,5.8,22.6,trauma
6c6d26ad-de6a-42d0-a2ef-2c78b6f40176,Pulse Oximeter Probe,equipment,life_critical,12.0,42.0,respiratory
94077f5f-2e40-4a95-82fc-1f019e7c10c0,Capnography Module,equipment,life_critical,13.6,44.9,respiratory
dd77fd8e-88b6-465f-a515-f180ca4d0b9b,Syringe Pump 50mL,equipment,life_critical,4.3,17.2,general
7c841ffd-7178-415f-a8ba-2a932758eb67,Infusion Pump Set,equipment,life_critical,11.2,57.1,general
5739723e-d0e9-4fc1-ad56-d64ae6e4831e,Paracetamol Injection 1g,medicine,high,23.6,59.0,general
b164b3fa-fbc5-4799-b43d-2dd077b75456,Ibuprofen Injection,medicine,high,37.9,144.0,general
a4da9652-84c8-42c2-8516-8555bbfb47da,Diclofenac Injection,medicine,high,22.2,68.8,general
f236b0f8-70eb-4b7f-ac09-1ff14e572901,Tramadol Injection,medicine,high,9.6,22.1,general
69a4ab50-a043-4b31-92fa-ad1111f8f53c,Ondansetron Injection,medicine,high,38.4,88.3,general
2ccb1f8a-9cea-41cb-bd16-18c7956d465c,Metoclopramide Injection,medicine,high,13.9,29.2,general
2e44ce9b-39b8-4541-a55a-95b9b0baee5f,Pantoprazole Injection,medicine,high,16.3,52.2,general
d4cdfe46-7c9b-4f7a-a45f-e7882dad9f4f,Ranitidine Injection,medicine,high,23.6,56.6,general
8bb420b4-d04a-4662-a6c2-7e5db97db0b7,Phenytoin Injection,medicine,high,31.0,89.9,general
2e39db1d-3996-4bf0-9b36-c70fec9fdef0,Valproate Injection,medicine,high,16.9,35.5,general
766a78f8-2f35-4443-a09d-c168b42ed4ef,Levetiracetam Injection,medicine,high,26.8,93.8,general
7eb0ea7f-f593-4736-a550-e189976ffdb7,Phenobarbitone Injection,medicine,high,37.3,108.2,general
93738d07-ab2c-4a84-83de-29aa8ada27be,Clonazepam Injection,medicine,high,39.8,103.5,general
76ad375a-5611-4e05-ab88-1c2cc4b7dd05,Acetylcysteine Injection,medicine,high,9.5,21.8,general
1c17fe89-68fe-4d1f-868e-123c56dd0eb5,Amoxicillin-Clavulanate Injection,medicine,high,37.3,97.0,general
408e79c9-de81-4529-a668-485c684e8e1b,Azithromycin Injection,medicine,high,28.1,89.9,respiratory
3699e29f-ce12-49a7-896c-5c86965a0e27,Ciprofloxacin Injection,medicine,high,17.0,40.8,general
88c0f2b5-f3c6-415b-b765-d05db3f0f2b8,Gentamicin Injection,medicine,high,6.4,18.6,general
3ee4a357-6704-4e9b-9cec-73739d818df5,Amikacin Injection,medicine,high,39.7,123.1,general
50deafc0-3206-4a1d-b2b7-5b0e8373a43a,Colistin Injection,medicine,high,38.2,103.1,general
d1b7fe92-93db-4dc7-93fd-0e937757b4c8,Linezolid Injection,medicine,high,24.7,84.0,general
d6b4748b-27a2-47e9-8d63-df7915964c5f,Tigecycline Injection,medicine,high,19.7,65.0,general
f23c80e1-d2ce-4951-9ed2-b6494b5ee5ff,Ertapenem Injection,medicine,high,20.4,46.9,general
c846ed35-dc32-49c4-b353-1793bdaa1b53,Imipenem Injection,medicine,high,27.9,92.1,general
44d3f007-3d25-473c-a76a-c58cc9e1eab7,Levofloxacin Injection,medicine,high,11.9,42.8,respiratory
c30ffd42-bd94-433d-8ea2-888d3f9e5b59,Acyclovir Injection,medicine,high,28.4,65.3,general
f570d766-3ba3-471b-8b4f-deeee44b4be1,Oseltamivir Capsules,medicine,high,14.9,49.2,respiratory
4b776db6-c652-4bef-814b-deede1134ce7,Remdesivir Injection,medicine,high,24.0,81.6,respiratory
6810d289-f5dc-42a9-ae27-000fdb9a00e8,Dexamethasone 4mg Tablet,medicine,high,13.9,45.9,respiratory
9ac43762-0d4b-4668-ba3b-ee17c0803022,Methylprednisolone 500mg Injection,medicine,high,19.0,64.6,general
dc9ecaf9-f9fe-499f-ba75-13a0518c3144,Budesonide Nebulisation,medicine,high,35.6,113.9,respiratory
bacf2be9-71d4-4713-b960-84cc6356b632,Salbutamol Nebulisation,medicine,high,34.9,90.7,respiratory
1d5f0048-ed0c-441d-9654-7d98f573fa0e,Ipratropium Bromide Nebulisation,medicine,high,27.1,73.2,respiratory
cb7c4bc2-d795-40f5-a554-6dad2e054780,Enoxaparin Injection,medicine,high,37.3,138.0,general
c9ed2b24-571d-4af9-b474-5fe3016c2238,Warfarin Tablet,medicine,high,31.8,111.3,general
04f1fb00-6868-4e9d-be74-ce313a02cd6e,Aspirin Tablet,medicine,high,13.4,44.2,general
c6d7cdcd-ba6b-4817-8a7b-98cf8f1f563a,Clopidogrel Tablet,medicine,high,25.5,71.4,general
51dc4d89-9351-4616-941e-75528daf15e1,Atorvastatin Tablet,medicine,high,35.1,80.7,general
bc0353c0-fc7f-4b5e-bede-1ae80fbace65,Amlodipine Tablet,medicine,high,32.9,121.7,general
c196b761-f0aa-4ec1-a773-61c63cc82ecd,Metoprolol Injection,medicine,high,9.0,25.2,general
fc2a5232-8370-4a5b-8764-134cd0885117,Digoxin Injection,medicine,high,10.4,29.1,general
9d7df6df-339a-49e0-9c29-73ead9b69c19,Diltiazem Injection,medicine,high,39.3,82.5,general
526c1e2c-6309-4d0f-ba54-df2cf7237297,Verapamil Injection,medicine,high,14.5,55.1,general
b571a15f-c3ce-48b8-a9a3-f39b865125bc,Nicardipine Injection,medicine,high,34.1,81.8,general
a431cdfd-5adb-4dbc-b76e-d4a479cbeb3e,Hydralazine Injection,medicine,high,22.5,76.5,general
4cceb54f-ccdc-4c1d-ba60-03f549d9eba6,Enalapril Injection,medicine,high,40.0,120.0,general
39660721-41ef-4879-aee2-30fbf4a44c12,Spironolactone Tablet,medicine,high,39.2,101.9,general
14034264-2408-4102-9812-de6b62cc0948,Torsemide Tablet,medicine,high,6.8,22.4,general
c27f6af1-0cfe-466d-a03f-11d92ee149c6,Darbepoetin alfa Injection,medicine,high,34.1,122.8,general
15c6ad18-ce18-4396-bdca-14d56085c9e0,Iron Sucrose Injection,medicine,high,31.2,112.3,general
c8e5fcf2-4fda-4d7b-b727-a38040bc3d5d,N95 Respirator Mask,consumable,high,10.0,38.0,respiratory
7b445a65-8d8f-4427-a695-b969142fca78,Surgical Face Mask 3-Ply,consumable,high,23.7,49.8,general
f9b1e623-b7f1-41da-8e1c-a98f604fa1bd,Sterile Gloves Size 7.0,consumable,high,20.3,71.0,surgical
85d718d2-c747-42c8-abc1-48657998517c,Sterile Gloves Size 7.5,consumable,high,33.8,77.7,surgical
79c941a8-27ed-465e-91cb-c173a8f386bc,Sterile Gloves Size 8.0,consumable,high,33.8,104.8,surgical
a652a7a8-1617-4ef8-a9aa-c79304ba2a56,Examination Gloves (Latex-Free),consumable,high,18.8,65.8,general
6d1fde35-71e1-4787-a5db-dc29cf943260,Surgical Gown (Sterile),consumable,high,22.6,79.1,surgical
9037f262-6e18-4268-838d-7b7fe49b413a,PPE Full Body Suit,consumable,high,12.7,30.5,general
be8c56d2-1ee6-4041-8700-ed007e7885e7,Face Shield,consumable,high,8.0,19.2,general
40ead6f6-f807-402f-af22-a06b9b677ebf,Eye Goggles,consumable,high,18.9,75.6,general
79f57bbc-01e3-43a6-b08a-03b114538fad,Suture Vicryl 2-0 (Box),surgical,high,20.7,58.0,surgical
e4143db2-38fa-472d-bf93-2c0b64c50fd2,Suture Prolene 3-0 (Box),surgical,high,35.6,85.4,surgical
4e7bf030-450b-453b-8adc-0140ffd78f22,Suture Chromic Catgut 1 (Box),surgical,high,15.1,52.9,surgical
bf52b89f-d6a2-4b1a-94b9-f77a8bcb35ee,Suture Nylon 4-0 (Box),surgical,high,34.0,115.6,surgical
ebcc2b6a-1031-4c4c-836d-0c4b68ae11b9,Surgical Stapler Linear 60mm,surgical,high,26.1,78.3,surgical
dabeae98-006e-4fcf-a1ad-20200fd49b11,Surgical Stapler Circular 29mm,surgical,high,31.5,116.6,surgical
5aec2ee8-2bf4-4cfe-a5e6-154b1d6d6a3c,Laparoscopic Trocar 5mm,surgical,high,14.5,43.5,surgical
3cdfa84b-4fc2-468d-83f1-3732b7879c74,Laparoscopic Trocar 10mm,surgical,high,28.7,60.3,surgical
5df7e3b2-d9e3-476b-9233-c0257a4c0e04,Nasogastric Tube Size 14,surgical,high,36.3,119.8,general
20a1f656-9686-4ff1-a044-92bb4f846f89,Foley Catheter 16Fr,surgical,high,21.4,64.2,general
9d799ea7-2a83-4d9c-808b-c178163f91e4,Urinary Drainage Bag 2L,consumable,high,12.5,40.0,general
1b38029f-8f0e-4562-98ac-c2c18cbd75a1,IV Cannula 20G (Box 100),consumable,high,12.5,27.5,general
245ad1f0-f251-4591-a564-2698fda11a9c,IV Cannula 18G (Box 100),consumable,high,11.2,25.8,general
2b68e4f7-24f2-4aa0-a338-bbc4db75541d,Scalp Vein Set (Butterfly) 23G,consumable,high,17.6,37.0,general
9dabdc93-e4fa-4353-a3af-96ba53c1009a,Blood Collection Tube EDTA,consumable,high,26.4,63.4,general
99320592-5ff9-4688-bfc7-58301f3af6a2,Blood Collection Tube SST,consumable,high,8.5,18.7,general
269f599d-52ce-4aa4-8610-cbb8992cc152,Syringe 10mL (Box 100),consumable,high,9.3,34.4,general
8a1d7072-1601-4056-93e9-66df316da9e9,Syringe 5mL (Box 100),consumable,high,23.4,93.6,general
e427356e-0be9-4e12-bb20-48fa1d9decfd,Syringe 2mL (Box 100),consumable,high,16.3,63.6,general
a71aa642-4a0b-4dd3-8a93-0dd68c3cd595,Dressing Gauze Sterile 4x4,consumable,high,11.0,44.0,general
8d0b50ae-f09e-4902-a9af-7d65a1509996,Adhesive Bandage Roll,consumable,high,39.0,109.2,general
37c7b2b6-30bd-428e-b3a4-3600736586e5,Crepe Bandage 10cm,consumable,high,9.5,24.7,general
eeca7847-1a12-4ee4-a9d6-0e198e77fbc1,Transparent IV Dressing,consumable,high,35.3,113.0,general
9390c13f-74cb-409d-b5ff-ced18482328a,Surgical Drape Sterile,consumable,high,20.1,66.3,surgical
d2462284-06df-4eef-972d-2a588ca1947c,Paracetamol 500mg Tablet (Strip),medicine,medium,37.4,74.8,general
ddfeee6a-98fa-4f1b-88e6-2c66e163c814,Amoxicillin 500mg Capsule,medicine,medium,42.3,105.8,general
db3dccf3-5248-4d59-ac64-6fb4b86db075,Azithromycin 500mg Tablet,medicine,medium,34.2,71.8,respiratory
42e7fec4-9d37-40bc-b2b8-3ede68106292,Cetirizine 10mg Tablet,medicine,medium,60.6,127.3,general
c0778488-4f1b-4203-8734-fd827e00e279,Omeprazole 20mg Capsule,medicine,medium,62.9,119.5,general
b219cce7-f077-4918-8a13-a99d544c47d1,Metformin 500mg Tablet,medicine,medium,51.8,129.5,general
20e1edb5-c080-4d31-886f-853cc05ea9f7,Glimepiride 2mg Tablet,medicine,medium,37.5,108.8,general
c82f42a1-f032-4af2-8c74-bb289c0c1c13,Losartan 50mg Tablet,medicine,medium,12.7,31.8,general
ea125e4f-e1c8-445c-8579-1342affb5770,Amlodipine 5mg Tablet,medicine,medium,62.0,173.6,general
84a0ecef-3bb4-4a96-9a13-15083929d5d2,Metoprolol 50mg Tablet,medicine,medium,10.4,28.1,general
bc518fc3-d129-43db-beff-d6472b992b9b,Atorvastatin 20mg Tablet,medicine,medium,36.1,83.0,general
b7cf00d3-dd5f-48c4-90ed-5278c25156aa,Aspirin 75mg Tablet,medicine,medium,64.2,141.2,general
50573ec3-970d-44c6-ae77-2e9344f4eec0,Clopidogrel 75mg Tablet,medicine,medium,77.5,217.0,general
47f84fd3-c9bb-41e2-a9af-aa883544e911,Pantoprazole 40mg Tablet,medicine,medium,71.5,150.2,general
879338db-57fb-476b-842a-8d8686b15fed,Domperidone 10mg Tablet,medicine,medium,43.7,100.5,general
b04463ac-2ae0-4f52-b0c8-e745480f0841,Ondansetron 4mg Tablet,medicine,medium,39.7,83.4,general
