item_id,name,category,criticality,daily_consumption_normal,daily_consumption_disaster,disaster_surge_category
612c8d24-e0fc-426d-829b-d5d72c1fc4bb,Montelukast 10mg Tablet,medicine,medium,65.6,183.7,respiratory
864b91c9-26e0-434b-8ab7-1db40ed6648e,Levothyroxine 50mcg Tablet,medicine,medium,71.2,106.8,general
3b416198-8162-471a-a936-8b720fbd3260,Vitamin D3 60000IU Capsule,medicine,medium,58.3,99.1,general
d1e4e280-e3d5-4392-b872-0618f374081b,Folic Acid 5mg Tablet,medicine,medium,53.3,85.3,general
ee8e3ec0-374c-4b2b-84cd-75ba3c6697a8,Iron & Folic Acid Tablet,medicine,medium,25.0,42.5,general
433a1ebb-1ded-43c1-824b-f684f3652ab0,Calcium Carbonate 500mg Tablet,medicine,medium,16.8,48.7,general
bebfdbb8-d6fa-437d-8da6-ac99fb1cfa8a,Multivitamin Tablet,medicine,medium,78.2,125.1,general
ed68c08a-48f8-4d6d-bc52-3dbba3e81e6c,Doxycycline 100mg Capsule,medicine,medium,54.4,114.2,general
b8786786-93e9-4655-b168-e93cc335a359,Fluconazole 150mg Tablet,medicine,medium,47.4,142.2,general
1e9254c0-c969-47fc-9792-25055f96c62d,Metronidazole 400mg Tablet,medicine,medium,59.4,118.8,general
800586ac-f810-4be3-80ff-29548570d682,Cotrimoxazole Tablet,medicine,medium,75.5,211.4,general
659cb187-f5bb-4f20-bb17-31b7ab5bf3e8,Prednisolone 5mg Tablet,medicine,medium,68.4,116.3,general
1e93e8a3-17ad-4837-9ae4-33e7293b6de1,Loratadine 10mg Tablet,medicine,medium,49.7,104.4,general
f32e459c-95a1-4342-b70d-620665e1f6e3,Ranitidine 150mg Tablet,medicine,medium,77.8,155.6,general
c0c804d7-0cb8-43a9-bdf1-c9051f2c2797,Diclofenac 50mg Tablet,medicine,medium,77.5,124.0,general
57c2a092-b78b-4da6-91e0-4281a25710fb,Tramadol 50mg Capsule,medicine,medium,68.1,204.3,general
a6de29dc-2ec2-4515-ba1f-5742968b3ae6,Gabapentin 300mg Capsule,medicine,medium,18.9,51.0,general
0914b7fd-4159-4c93-bfd8-a9f0459118fc,Amitriptyline 25mg Tablet,medicine,medium,72.9,218.7,general
2ca5f750-8301-4d10-b906-ad51c53c3d89,Sertraline 50mg Tablet,medicine,medium,41.9,88.0,general
a3608a03-c2b6-45bf-ab00-d78865d737f6,Alprazolam 0.5mg Tablet,medicine,medium,16.3,26.1,general
62d5787c-958f-4abb-9daf-f5d48d805741,Diazepam 5mg Tablet,medicine,medium,75.1,180.2,general
dc269848-7690-4427-b105-9e8ab2c6f6a0,Clonazepam 0.5mg Tablet,medicine,medium,24.4,73.2,general
65067651-3d48-44bf-93a2-9f05429b2298,Haloperidol 5mg Tablet,medicine,medium,75.5,226.5,general
0452d162-fad8-43a9-aa32-8cde85cc71c7,Risperidone 2mg Tablet,medicine,medium,20.8,33.3,general
0e9e33e0-160d-405f-b921-425dce609986,Salbutamol Inhaler 100mcg,medicine,medium,73.9,170.0,respiratory
0b109ff6-878e-44d0-8093-40f1b9216e1a,Beclomethasone Inhaler 100mcg,medicine,medium,66.0,158.4,respiratory
37e996e2-4c15-4a1e-a65d-5436b0eb5241,Tiotropium Inhaler 18mcg,medicine,medium,34.4,55.0,respiratory
d85d301c-084f-4b98-937f-e5ff70c47d62,Formoterol Inhaler 12mcg,medicine,medium,76.2,160.0,respiratory
fdc529c0-2319-474d-b211-52d4a97e53cf,Nasal Saline Spray,medicine,medium,22.8,45.6,respiratory
315995bb-1c2c-4628-9549-ebb2ad25d49b,ORS Sachet,medicine,medium,40.4,72.7,general
8316e095-4c65-4631-8292-39facb2b3a67,Zinc Sulphate 20mg Tablet,medicine,medium,75.6,136.1,general
dcb44113-51e3-43a6-a29b-e3f6e307812f,Albendazole 400mg Tablet,medicine,medium,46.4,106.7,general
a951fc0d-8e71-465e-9445-0db318eaa207,Chloroquine 250mg Tablet,medicine,medium,44.0,96.8,general
f23814e7-0aa6-4224-a8f0-e48739fb66f9,Artemether-Lumefantrine Tablet,medicine,medium,51.5,92.7,general
d60602cb-1aaa-4e49-b8a8-54b23cafa14e,Urine Dipstick Test Strip (Box 100),consumable,medium,78.7,173.1,general
ffe621da-d30d-4d17-8fae-2e6f9e562282,Glucometer Strip (Box 50),consumable,medium,14.2,38.3,general
9d53c513-2741-4386-ba08-08c2f0e12836,Pregnancy Test Kit,consumable,medium,40.0,100.0,general
ba5ea882-bfac-433c-8677-a9ab9473f335,Blood Glucose Monitoring Kit,equipment,medium,34.3,85.8,general
537bfd44-925f-485f-9077-75aecd71f0a3,Thermometer Digital,equipment,medium,36.0,75.6,general
ca116dcc-47ef-4724-a1da-91c4285f4b03,BP Cuff Adult (Aneroid),equipment,medium,61.6,135.5,general
f2aa24ef-ea92-4537-bb0a-ce2352b3260e,Stethoscope (Duplex),equipment,medium,19.2,34.6,general
4dd2b22c-ac19-4baa-9531-1f58b4ed04de,Peak Flow Meter,equipment,medium,72.6,137.9,respiratory
648afa06-fc18-4ee8-98f8-3a5f59e7a800,Nebuliser Machine,equipment,medium,20.8,37.4,respiratory
8fcca989-83b4-4667-9be0-66fca279d365,Pulse Oximeter (Handheld),equipment,medium,71.8,186.7,respiratory
4b3faf9a-e06e-49ec-b73f-e02b5a4c7eb5,Otoscope,equipment,medium,35.0,77.0,general
484512e4-1057-4fd9-8187-6fbf276935fd,Ophthalmoscope,equipment,medium,31.6,53.7,general
afb1aa0a-48d0-4c01-9878-ba1d3e34c6cb,Surgical Scissors (Box 12),surgical,medium,14.9,32.8,surgical
5b73b036-6166-4b8b-9116-66f3b4bf1fc8,Artery Forceps (Box 12),surgical,medium,67.1,147.6,surgical
a768d1d8-c1dc-43c6-b39b-379569c95eff,Tissue Forceps (Box 12),surgical,medium,35.3,63.5,surgical
d4557c5f-0420-4fe0-8146-5de62774b00a,Needle Holder (Box 12),surgical,medium,26.9,69.9,surgical
6776fe3b-c1d8-4a87-b655-34187f354951,Scalpel Blade No.11 (Box 100),surgical,medium,19.2,42.2,surgical
7c3805cb-910d-4266-800f-761f9401483a,Scalpel Blade No.22 (Box 100),surgical,medium,26.5,68.9,surgical
ba31ce8e-d2ba-4e76-a2b3-537abf181a66,Drainage Bag Closed 600mL,consumable,medium,55.0,154.0,general
146acdac-12ea-4b19-949d-cbf2804c2004,Patient ID Wristband,consumable,medium,72.3,209.7,general
7fca45ef-4f2d-4e12-a3b6-a833487528e4,Specimen Container 60mL,consumable,medium,15.7,23.5,general
22f6d177-aae5-4571-b1a9-9b1c1bc8d6e1,Transport Media Swab,consumable,medium,38.5,92.4,general
dfcf63ca-674c-4223-ad07-b27af1470f6d,Micropore Tape Roll,consumable,medium,17.6,31.7,general
fc7362f0-6adf-4461-8fb1-9de2332f46ff,Alcohol Swab (Box 100),consumable,medium,79.6,222.9,general
11033d0b-e013-4db5-94ed-5122bc7e610a,Cotton Wool Roll 500g,consumable,medium,38.1,72.4,general
52ddf885-4baa-48ce-afc9-08ba6d9552a1,Hydrogen Peroxide 3%,consumable,medium,34.1,78.4,general
019b8111-218d-4d64-92d2-9aa9bb3e8d98,Betadine Solution 500mL,consumable,medium,23.7,37.9,general
47fb01fd-69bb-42e6-9cb7-4606ac34c951,Chlorhexidine Gluconate Solution,consumable,medium,68.4,171.0,general
890bc48c-0c12-4e6b-a68f-18e3723206d8,Autoclave Tape Roll,consumable,medium,66.8,126.9,general
2d4aade0-aa1b-420a-9d95-d217395ded18,Sterile Drape 60x90cm,consumable,medium,57.4,155.0,surgical
bd77a683-87eb-4520-8de7-fab693f8fa3d,Sterile Field Sheet,consumable,medium,77.5,147.2,surgical
737b440c-d8c4-4f33-ab96-546339cb2dfb,Waste Collection Bag Red,consumable,medium,27.7,74.8,general
1bfc1b8e-166c-473c-b16b-ff625fad6057,Waste Collection Bag Yellow,consumable,medium,68.5,123.3,general
19ada4bf-017a-47eb-a8fa-9ea01f7ec834,Sharp Disposal Container 5L,consumable,medium,79.6,127.4,general
b354a3f2-ed3e-4033-ad29-6b873cb49bae,Hand Sanitizer 500mL,consumable,low,41.4,53.8,general
f2cc4f4f-e617-4302-83ce-69ae5eedf155,Hand Soap Liquid 1L,consumable,low,21.7,30.4,general
9369855b-b657-4a23-ab58-72c72e249811,Disinfectant Spray 500mL,consumable,low,26.6,50.5,general
4c322dcf-d33b-457c-9755-7f2a160b0ed6,Floor Disinfectant 5L,consumable,low,49.2,73.8,general
0a777057-b83d-4568-bd27-c0f35cb7f8fa,Disposable Apron,consumable,low,16.1,29.0,general
f671241e-ab8d-4cf1-8ec0-dee521bfd0b0,Shoe Cover (Pair),consumable,low,26.1,36.5,general
c4b529b2-8d71-441f-960e-79eb7146f39d,Head Cap/Bouffant Cap,consumable,low,18.0,32.4,general
077c2f02-77b2-4b74-9539-8d40b8ebbeeb,Face Mask Surgical (Regular),consumable,low,17.0,23.8,general
2449328c-086f-4772-b5f0-90128cbdc458,Cotton Gauze Roll,consumable,low,47.5,71.2,general
ac586153-c1c7-463f-b8f2-f79eb25c0b9c,Plaster of Paris Bandage,consumable,low,23.0,27.6,general
b2f88233-9f00-4343-b33c-aad488ffd0d8,Elastic Crepe Bandage 15cm,consumable,low,40.2,56.3,general
bc7f0255-5c11-454f-beb3-5463544b43c6,Adhesive Plaster Strip,consumable,low,43.2,60.5,general
be1fec6f-f769-4083-9428-ee081261cac7,Tongue Depressor (Box 100),consumable,low,18.8,32.0,general
4b0a0051-64f4-4005-adba-33819d29af2e,Disposable Bedpan,consumable,low,40.1,80.2,general
7f491d8e-6b83-470d-8535-1569de49c599,Urinal (Male),consumable,low,44.5,71.2,general
1519a9c8-5dfd-4421-a298-b47b9814e77b,Bed Sheet Disposable,consumable,low,38.7,54.2,general
fd101274-4d40-4a01-90d9-cc253e75be19,Pillow Cover Disposable,consumable,low,27.6,44.2,general
c3271ed1-46df-4c66-a1cc-79ec4baff803,Patient Towel,consumable,low,40.4,76.8,general
05f451d7-3324-48cd-8499-3db9b87e7bdd,Hospital Gown (Patient),consumable,low,35.5,56.8,general
b14944ac-2357-4b09-84b5-481b38d55a60,Visitor Gown,consumable,low,48.2,86.8,general
4ead7740-dabf-4108-ad33-2e4b7b3a418f,Paper Roll for ECG Machine,consumable,low,20.8,35.4,general
260a87d8-6e6e-4cba-97d3-2356bda7f967,Electrode Gel 250mL,consumable,low,9.2,13.8,general
d512ffe1-62b9-4d44-84b7-adeb7fba0c77,ECG Electrode (Box 100),consumable,low,40.5,60.8,general
50f5b040-10e7-4431-ab86-0c7dc0952be9,Autoclave Bag Large,consumable,low,18.6,33.5,general
7210a20b-9629-4f96-a4a5-2fed7a9a3565,Autoclave Bag Small,consumable,low,34.6,65.7,general
93280fce-31de-4b92-9fe1-f7db1a81863a,Sterile Pack Indicator Strip,consumable,low,37.0,62.9,general
0d0c8240-be5e-41a6-83df-a2c566412640,Ultrasound Gel 5L,consumable,low,20.7,39.3,general
219ef704-1e09-4368-b373-f2e5cff9ac57,X-Ray Film 14x17,consumable,low,47.5,57.0,general
1cde3ae1-608b-4087-b8c6-07b179cabfbb,IV Stand (Drip Stand),equipment,low,44.0,79.2,general
fbd2cd69-0b8b-45d3-9cec-057a4bd4d4a1,Bed Pan Stainless,equipment,low,28.9,52.0,general
f7a51b22-61bd-4987-a20f-9ca5a541fc93,Walking Stick,equipment,low,6.2,12.4,general
4a632382-95f6-483e-b161-2e1301477045,Crutches (Pair),equipment,low,38.5,61.6,general
52c983e6-556c-488a-866f-b706aa3fd506,Wheelchair,equipment,low,33.8,47.3,general
e9b88c96-708c-4af9-9c1e-8df1df5d795a,Stretcher Sheet Disposable,consumable,low,20.7,35.2,general
dfc73004-a829-426e-aee6-27cc6796a147,Oxygen Mask Simple (Box 10),consumable,low,45.6,86.6,respiratory
83e36cee-8169-4ce9-8481-25aaa15fe879,Oxygen Mask Non-Rebreather (Box 10),consumable,low,14.5,18.9,respiratory
36cd742b-0ed9-492a-8b50-de74c28df827,Nasal Cannula (Box 10),consumable,low,49.5,64.4,respiratory
1b668475-3251-4395-96a0-8180ebbd882d,Oxygen Cylinder Trolley,equipment,low,31.1,56.0,respiratory
e1dc94d5-bd1c-4e62-85bb-2ab93c8109e6,Portable Suction Machine,equipment,low,33.7,53.9,general
09780430-259c-4190-9702-c9248bf95a04,Suction Catheter 14Fr (Box 10),consumable,low,20.6,33.0,general
21ac6440-ef7e-4433-870c-8afce1eff3ba,Stool Softener (Lactulose),medicine,low,16.7,21.7,general
63e28f31-b9f9-413e-afa2-7fe6bcfc4668,Antacid Suspension 200mL,medicine,low,19.9,33.8,general
bbc2e186-698d-4713-a984-b5981cf308b2,Cough Syrup 100mL,medicine,low,39.4,55.2,respiratory
50367763-88c4-40d2-82c2-2ad20b6d77d3,Oral Rehydration Salt Sachets,medicine,low,45.9,64.3,general
f928c39e-8110-494e-9eee-e201e3ef4bc1,Vitamin C 500mg Tablet,medicine,low,29.9,50.8,general
18883328-975d-4c4b-887c-28b4ff429af3,Zinc Tablet 10mg,medicine,low,11.1,20.0,general
aaaebb40-cb3e-4ab1-b3cd-3a9fafec1e42,Antiseptic Cream 30g,medicine,low,8.3,13.3,general
1be4c8a5-5af7-4b62-92c6-67801ff1015b,Calamine Lotion 100mL,medicine,low,15.0,24.0,general
a250e219-3c77-4287-af2d-89cd520cc814,Itch Relief Cream 30g,medicine,low,42.3,67.7,general
207f0c70-59f1-4da3-ae67-e7c802e353ec,Toothpaste (For ward patients),consumable,low,27.5,46.8,general
ca598ff4-71ce-4cbd-a201-a61ee93dccfb,Toothbrush (For ward patients),consumable,low,28.8,49.0,general
0f625268-88c1-41e3-9ebb-ff49b46b4793,Soap Bar (For ward),consumable,low,28.2,45.1,general
51e4800f-7ae2-4794-867f-0b595b3814e8,Shampoo 200mL,consumable,low,26.1,52.2,general
3c58e105-8489-4acd-a61b-740e70dea9db,Tissue Paper Box,consumable,low,14.8,19.2,general
e6a1d939-c890-40d7-81ff-748458ac63f7,Cotton Buds Box,consumable,low,39.6,71.3,general
d4fdc4e6-2e73-41d5-8d6c-3326ac7aa09d,Safety Pin (Box),consumable,low,11.9,23.8,general
adc974eb-c3e6-4e83-8683-89d12849a407,Rubber Band (Pack),consumable,low,19.7,33.5,general
ed149e41-033e-4576-b189-4dd321f370dd,Label Stickers (Roll),consumable,low,15.4,29.3,general
ff5edc4c-fd1b-464b-9b98-59c4b6566542,Ballpoint Pen Box,consumable,low,43.2,86.4,general
fc2d665f-97ed-4709-9197-e7e62eb1a074,Marker Pen Box,consumable,low,16.3,22.8,general
96cf7dce-98aa-4a15-bf2b-290baf39c8ee,Printer Paper A4 (Ream),consumable,low,49.6,79.4,general
252348d3-8f76-4163-a716-c3443a38ddac,Consent Form Pads,consumable,low,47.0,65.8,general
02bc4d5a-6b8a-4912-8244-e2b89e5e9edc,Prescription Pad,consumable,low,18.6,29.8,general
7ef4e4e3-e479-459c-9279-e54434caa00d,Patient File Folder,consumable,low,45.8,82.4,general
d8bd2940-6b93-433e-9d88-2182ff7648dc,Binder Clip Box,consumable,low,29.6,47.4,general
6fd40bfa-499e-4b4a-97b8-fcbf87768a90,Paper Clip Box,consumable,low,23.4,42.1,general
195bd18d-ffd9-467e-9125-4a41440274b3,Stapler,equipment,low,10.7,15.0,general
5b0acd2c-8e52-4802-8bd1-ba487596ae31,Stapler Pin Box,consumable,low,15.3,27.5,general
ed2e4a39-4db1-4a3d-8ee0-ba61c7ec5492,Scissors (Office),equipment,low,19.2,25.0,general
3fa5baea-10ee-4519-9427-bf17d5cd2f62,Tape Dispenser,equipment,low,7.9,9.5,general
3ae3f996-cb99-4fe5-84f7-b1873bdd77ec,Rubber Stamp,equipment,low,43.2,56.2,general
2bf2afd7-610b-41fe-8ea0-02ab4e0f07cd,Stamp Pad,consumable,low,24.9,32.4,general
4421ec8b-8ce9-4684-931b-15637ff55ae0,File Tray (Plastic),equipment,low,5.5,7.2,general
1a621dcf-afd9-496a-88b6-3e765d8175a8,Notice Board Pin Box,consumable,low,11.8,16.5,general
6b4a30c7-ea04-4b25-ad5f-a532be96b096,Extension Cord 3-Point 5m,equipment,low,32.0,64.0,general
4cad9be2-43c1-4408-a115-8dc8a34ee7e3,Power Strip Surge Protected,equipment,low,26.5,39.8,general
a5233a05-5741-4a87-a099-2e76929e9472,USB Cable Type-C,equipment,low,20.8,37.4,general
60907a03-1437-4f10-b200-48e16c951753,Mop and Bucket Set,equipment,low,34.0,57.8,general
487353bb-894e-4f7e-afaf-35add3d46ce6,Broom,equipment,low,37.0,48.1,general
8a5f3cab-cead-4719-9a3a-17309ba0c735,Dustpan,equipment,low,16.1,19.3,general
881489dd-c36b-42a7-99a4-50ab6263504f,Waste Bin 20L,equipment,low,23.6,30.7,general
a25931ad-d590-412b-b074-7bf88a22eb29,Cleaning Brush Set,consumable,low,14.1,26.8,general
a7a7ba4d-cb51-44cd-a504-8ac4690b7cb6,Laundry Detergent 5Kg,consumable,low,47.8,57.4,general
c25a4fcd-2eb3-4920-aa09-6b4dd311e149,Bleach Solution 5L,consumable,low,45.8,91.6,general
c53e9d6c-7935-4919-81eb-708c11c52366,Air Freshener 300mL,consumable,low,43.2,73.4,general
8c078eb6-c652-460d-a3d5-ba5f34741f7a,Pest Control Spray,consumable,low,30.7,39.9,general
c243669b-4f40-48d9-b47b-3638d804f302,Mosquito Repellent Liquid,consumable,low,37.8,71.8,general
d5a2304a-4953-4d88-9e94-5740efb227bf,First Aid Box (Refill),consumable,low,19.0,38.0,general
a2d5cdc2-0905-43ef-8488-d199f345f493,Emergency Torch/Flashlight,equipment,low,12.9,18.1,general
9087e13a-fff8-4c61-8529-fb4328d9104e,AA Batteries (Pack 10),consumable,low,38.0,53.2,general
95fa2980-941b-4227-ac2c-be375077cde3,Floor Disinfectant 5L [Variant-1],consumable,low,56.1,139.3,general
5ff3c0f3-394c-4481-bb5f-421b2927d241,Blood Glucose Monitoring Kit [Variant-2],equipment,medium,35.9,138.3,general
5b8f9252-5f49-4d2c-8771-9ef5ac963bfa,Oseltamivir Capsules [Variant-3],medicine,high,16.0,63.6,respiratory
87fadc9a-eb0d-4f52-8b6b-bea85af09ebf,Nitroglycerine Injection [Variant-4],medicine,life_critical,5.9,12.8,trauma
507bb077-7a45-47c9-9d1a-d3f98da7e8f2,Sodium Nitroprusside [Variant-5],medicine,life_critical,11.4,24.4,trauma
a037121a-82c5-4eff-a0b8-2fad4cd83216,Needle Holder (Box 12) [Variant-6],surgical,medium,26.6,93.3,surgical
7e69da22-4ee2-430c-b663-d12299f7aba0,Cotrimoxazole Tablet [Variant-7],medicine,medium,70.5,260.2,general
e34f57f8-115e-431e-b399-81bfba3d59b0,Ophthalmoscope [Variant-8],equipment,medium,31.9,117.6,general
9c4caa14-e051-4ed3-9742-e84f4a00c149,BP Cuff Adult (Aneroid) [Variant-9],equipment,medium,72.8,240.4,general
2c1d5109-b046-4baa-ad3b-c2053ef23f2e,Hand Sanitizer 500mL [Variant-10],consumable,low,35.0,132.0,general
ddffba2e-ddcb-48fc-ac2e-cecae7ecf070,Metronidazole Injection [Variant-11],medicine,life_critical,1.8,4.1,trauma
542bcb4d-f0ba-41b7-9564-07679dea027f,Mechanical Ventilator Circuit (Adult) [Variant-12],equipment,life_critical,14.3,30.0,respiratory
a20310fd-a441-4a0e-879b-16e2fa65d7d7,Midazolam Injection [Variant-13],medicine,life_critical,4.1,11.8,trauma
9a2b3acd-86d5-4cce-999d-a160576319c5,Glucometer Strip (Box 50) [Variant-14],consumable,medium,13.7,41.7,general
b001b850-1f67-4413-8d1e-71ed7c1b20fc,Vitamin D3 60000IU Capsule [Variant-15],medicine,medium,47.4,153.0,general
d5a86e2f-5b6f-4bec-988d-a1b0f5f3dec6,Tracheostomy Tube Size 8 [Variant-16],surgical,life_critical,6.7,22.1,respiratory
3affbc3c-8c91-4017-b7f7-624dd98d2cd7,Surgical Gown (Sterile) [Variant-17],consumable,high,18.2,45.4,surgical
9ae87dc8-80b8-41ea-968a-32ca749a8a21,Remdesivir Injection [Variant-18],medicine,high,23.6,65.8,respiratory
