item_id,name,category,criticality,daily_consumption_normal,daily_consumption_disaster,disaster_surge_category
f07bea6f-d8a4-4ee3-b9f8-eff2ab16fefa,Oseltamivir Capsules [Variant-19],medicine,high,14.2,43.5,respiratory
361503ad-2b48-47dd-8f75-eabee15fbfc5,Oxygen Mask Non-Rebreather (Box 10) [Variant-20],consumable,low,15.0,30.7,respiratory
e62a688e-eebd-456e-bebe-2618979f0308,Cotton Wool Roll 500g [Variant-21],consumable,medium,35.7,101.5,general
944d6bb9-4bf3-4d5f-953e-768652d84f82,Paracetamol Injection 1g [Variant-22],medicine,high,19.8,70.6,general
d72ecd0f-cb55-4a33-86c8-023a9eb44815,Ophthalmoscope [Variant-23],equipment,medium,25.6,82.0,general
98814c7a-0181-457e-ab27-87bf6944c36f,Ertapenem Injection [Variant-24],medicine,high,22.6,58.1,general
6782cddf-b836-464a-855f-977f4c58ef07,IV Cannula 20G (Box 100) [Variant-25],consumable,high,13.2,50.9,general
4bc99bb8-ddaf-4037-a79e-47f2e0634f50,Waste Collection Bag Red [Variant-26],consumable,medium,33.0,68.8,general
304afb28-2609-4ba1-8c99-13737e8cd043,Surgical Gown (Sterile) [Variant-27],consumable,high,23.0,52.8,surgical
13fac97b-b698-470f-8046-81823f3c2940,Hydrocortisone Injection [Variant-28],medicine,life_critical,9.4,37.4,trauma
2d9e0373-23fa-4b6b-bd32-30698695c5a3,Transport Media Swab [Variant-29],consumable,medium,37.8,139.3,general
828c37bf-94aa-4411-805d-1f80850c8b68,Cough Syrup 100mL [Variant-30],medicine,low,36.6,108.3,respiratory
16aefe72-0138-45db-a4f7-a225812c9ddb,Mechanical Ventilator Circuit (Adult) [Variant-31],equipment,life_critical,13.2,29.9,respiratory
05cab9be-1c33-4486-84f3-d4bcf99f8046,Piperacillin-Tazobactam Injection [Variant-32],medicine,life_critical,3.6,14.0,trauma
8a029612-eef9-4cba-ac33-98256c8679f0,Oxygen Cylinder Trolley [Variant-33],equipment,low,31.2,68.1,respiratory
57122823-279f-47cc-b1a4-8c3d79a90648,Potassium Chloride Injection [Variant-34],medicine,life_critical,13.4,51.7,trauma
923c5bd2-af6c-4519-a62f-23a84c13b1f2,Labetalol Injection [Variant-35],medicine,life_critical,5.7,14.4,trauma
356bd5cd-2e0c-4250-8589-b92a237f37df,N95 Respirator Mask [Variant-36],consumable,high,10.0,37.2,respiratory
42fa069a-dad9-4a08-866d-b42fab64e488,Amoxicillin-Clavulanate Injection [Variant-37],medicine,high,34.0,126.2,general
e1557164-248b-4416-818a-c8bf5899e564,Blood Glucose Monitoring Kit [Variant-38],equipment,medium,32.8,100.4,general
19a893ca-1966-46db-b970-dccf7bf50036,Plaster of Paris Bandage [Variant-39],consumable,low,20.1,52.3,general
f6f4a59a-1795-49a8-aaf8-a629b03e80ec,Face Mask Surgical (Regular) [Variant-40],consumable,low,13.8,38.4,general
84deb487-6eff-4a8d-941a-4d7d77c88e0a,Amlodipine Tablet [Variant-41],medicine,high,35.3,83.4,general
9b2e2061-c8ad-474a-a9fb-aed6a573d392,Urine Dipstick Test Strip (Box 100) [Variant-42],consumable,medium,84.2,212.8,general
6097313d-2022-4173-a4c3-056fc7a16067,Fentanyl Injection [Variant-43],medicine,life_critical,11.8,40.5,trauma
ea69e67e-6056-4635-9008-e2393583a7fa,Acetylcysteine Injection [Variant-44],medicine,high,9.4,25.6,general
7e42f2fd-c019-4db4-a052-13b0d6491d20,Risperidone 2mg Tablet [Variant-45],medicine,medium,21.4,52.0,general
6d4ac580-077e-4cd6-b517-baca3abaf73b,Atropine Sulphate Injection [Variant-46],medicine,life_critical,4.4,11.8,trauma
6da6ca47-c2d9-481f-bfaf-adc290733a5e,Nasal Saline Spray [Variant-47],medicine,medium,22.8,51.3,respiratory
110eaafa-6d59-4752-90ce-a0e3f9fd932a,Surgical Stapler Linear 60mm [Variant-48],surgical,high,23.4,81.8,surgical
518844bc-ec32-4eaa-b752-6eede508d325,Chlorhexidine Gluconate Solution [Variant-49],consumable,medium,76.8,297.5,general
55c0b7f1-144d-413d-9343-50cc5ffd2e81,Blood Collection Tube SST [Variant-50],consumable,high,8.9,30.4,general
4f9e032c-213b-4dd5-9a3a-e9a265e97511,Ophthalmoscope [Variant-51],equipment,medium,37.8,101.4,general
12341a62-59f4-4c37-bdee-da9d06563b55,Zinc Tablet 10mg [Variant-52],medicine,low,9.6,29.2,general
1f764638-e495-40d6-8c55-9374e5bb6bd8,Elastic Crepe Bandage 15cm [Variant-53],consumable,low,35.0,112.9,general
76a67310-e133-47b0-8c0f-7b73e205d2dd,Phenytoin Injection [Variant-54],medicine,high,25.0,96.4,general
8cee3077-b5ad-40e6-81e1-ae2c40d4492f,Oseltamivir Capsules [Variant-55],medicine,high,12.2,27.0,respiratory
fdcdc4f8-ee73-499f-9ba7-60c8893c999a,Adhesive Bandage Roll [Variant-56],consumable,high,34.9,88.9,general
677ef83a-f83e-4c4d-93de-a8c491d5e754,Digoxin Injection [Variant-57],medicine,high,9.5,22.7,general
70b69b7c-e52c-45ab-84b8-3f00f978d80a,Morphine Sulphate Injection [Variant-58],medicine,life_critical,7.5,20.8,trauma
e06fe499-8325-4054-90cb-1cc15a3f76e6,Label Stickers (Roll) [Variant-59],consumable,low,14.3,31.2,general
45014b7a-d687-4d5d-9db1-b78595cb5606,Portable Suction Machine [Variant-60],equipment,low,27.3,65.6,general
55acf9ed-c5c8-4468-9421-93b7e326092e,Midazolam Injection [Variant-61],medicine,life_critical,5.7,22.0,trauma
17d5f8ec-6069-4a28-9d21-138b697340f1,Metformin 500mg Tablet [Variant-62],medicine,medium,51.9,159.0,general
d11249f0-4668-4624-9f40-4cd40e33a77e,Morphine Sulphate Injection [Variant-63],medicine,life_critical,8.8,31.1,trauma
522eb30a-298e-4521-8cbc-d290152e193a,Piperacillin-Tazobactam Injection [Variant-64],medicine,life_critical,5.0,19.0,trauma
fc305ac1-8b76-4f65-a9ed-b2567b31c36d,Printer Paper A4 (Ream) [Variant-65],consumable,low,54.9,198.3,general
3c08e0a8-9e67-4ffd-a771-95fa1e0b522f,Shoe Cover (Pair) [Variant-66],consumable,low,24.1,93.0,general
dbc5b79c-abd2-4c5b-8c4d-a398411e37ba,Hospital Gown (Patient) [Variant-67],consumable,low,42.5,150.5,general
b5b851ac-7632-4df9-9ca0-c16971324a4a,Wheelchair [Variant-68],equipment,low,28.3,93.7,general
e8633f18-312f-4849-9923-fd0de823f897,Valproate Injection [Variant-69],medicine,high,18.7,67.3,general
f31b1061-0723-4755-bfd4-c1be1f258227,Morphine Sulphate Injection [Variant-70],medicine,life_critical,8.2,30.5,trauma
d35b5313-11f1-4774-9114-a15d26476ae3,Electrode Gel 250mL [Variant-71],consumable,low,8.4,23.8,general
ebe70a1b-29d4-4ef9-9aa9-b575f38963fa,Furosemide Injection [Variant-72],medicine,life_critical,8.1,23.5,trauma
be91a081-8595-4f84-83be-2d1c3737140a,Levofloxacin Injection [Variant-73],medicine,high,11.4,32.5,respiratory
2704d590-92a0-43f7-a748-d3306b50ac7d,Succinylcholine Injection [Variant-74],medicine,life_critical,12.7,32.3,trauma
f80088be-724a-4d8a-b4bb-042187bae10d,Paper Clip Box [Variant-75],consumable,low,22.7,60.3,general
92a5beb2-04c6-47aa-b953-44a08927bc98,Rocuronium Injection [Variant-76],medicine,life_critical,13.6,38.6,trauma
9680cba1-bb3a-4e51-9cf9-018474fff983,Iron Sucrose Injection [Variant-77],medicine,high,31.2,71.9,general
04332630-fc1b-4780-902e-ec20afeaa363,Glucometer Strip (Box 50) [Variant-78],consumable,medium,13.4,42.0,general
347b8852-9b30-4c55-9068-bdcaab9dcbd7,Pacemaker Electrode Catheter [Variant-79],surgical,life_critical,13.4,33.7,trauma
09c33049-4112-4c8f-97f7-e6c58b9a4178,Shampoo 200mL [Variant-80],consumable,low,31.0,110.7,general
d25f8f4a-3d57-439e-874f-9a4ffd7ebf03,Examination Gloves (Latex-Free) [Variant-81],consumable,high,21.3,48.7,general
2fae3224-470f-436a-93d8-d496607b7e79,Label Stickers (Roll) [Variant-82],consumable,low,15.6,36.5,general
0c526fb3-1da7-4b85-972f-28ba012aaae2,Paper Clip Box [Variant-83],consumable,low,24.2,61.2,general
d40c1716-ec0b-406e-81ef-2369b27046c4,Heparin Sodium Injection [Variant-84],medicine,life_critical,7.4,16.5,trauma
db7e6600-6d52-4bc3-a0d6-9dada3bf6267,Broom [Variant-85],equipment,low,40.3,85.3,general
1c353bee-111f-476c-b3ca-123c360b0105,Furosemide Injection [Variant-86],medicine,life_critical,10.3,37.4,trauma
362872fd-dacb-44c5-8cae-b2947b02477a,Pulse Oximeter (Handheld) [Variant-87],equipment,medium,72.2,181.7,respiratory
83ebd91e-b633-4436-b035-8c57ef8308ad,Marker Pen Box [Variant-88],consumable,low,17.4,38.9,general
7009ad14-0760-407c-b424-46b092f6dfaa,Toothbrush (For ward patients) [Variant-89],consumable,low,33.3,79.0,general
07c9b8d6-6498-478b-ad8c-c4a78fdb5c69,IV Stand (Drip Stand) [Variant-90],equipment,low,40.9,129.9,general
06f6e8aa-8fec-4b30-8f24-476562082a92,Glimepiride 2mg Tablet [Variant-91],medicine,medium,36.6,84.6,general
622422e9-f692-4686-b5a4-a6c33640413d,Suture Chromic Catgut 1 (Box) [Variant-92],surgical,high,12.7,50.8,surgical
a24df86b-a8e1-4300-b423-5e4b87051f00,Enoxaparin Injection [Variant-93],medicine,high,42.9,127.2,general
ad5472e1-e04e-433d-b555-26031c72943e,Metformin 500mg Tablet [Variant-94],medicine,medium,60.6,131.8,general
8fe17a41-0b2a-4711-b210-359edc1ac70a,Surgical Face Mask 3-Ply [Variant-95],consumable,high,27.8,108.3,general
22d54e7a-a778-4aa2-93a2-c6a77c5501e1,Surgical Stapler Linear 60mm [Variant-96],surgical,high,24.2,65.6,surgical
7b225dff-9fa1-425e-b682-e338d80db293,Albendazole 400mg Tablet [Variant-97],medicine,medium,44.8,106.6,general
8b2b7b89-6369-4a70-b5d7-15040268b246,Pulse Oximeter Probe [Variant-98],equipment,life_critical,13.9,34.8,respiratory
76080224-7d02-40ef-9e82-018d5e6b2e51,Transparent IV Dressing [Variant-99],consumable,high,29.2,60.7,general
7ed50b2e-acb1-4727-80d4-c356079b4d4a,Sterile Drape 60x90cm [Variant-100],consumable,medium,60.9,163.1,surgical
9d71d34a-17f0-4314-812c-0d5cbfeef985,Glimepiride 2mg Tablet [Variant-101],medicine,medium,31.4,122.5,general
a6a85e0f-0bb4-4086-9fc9-501e97105f48,Dexamethasone Injection [Variant-102],medicine,life_critical,4.0,15.0,trauma
d3643036-e750-429e-be56-8d95f2e70171,Vasopressin Injection [Variant-103],medicine,life_critical,2.0,5.5,trauma
66e5ed68-0113-44d7-b2ed-41e493fc1d56,Sterile Drape 60x90cm [Variant-104],consumable,medium,58.3,151.2,surgical
291b9d8c-470d-4406-92a8-b055c33cfa04,Dustpan [Variant-105],equipment,low,15.3,38.4,general
11e70779-12f5-45a8-ba99-f2affa82a2d3,Toothpaste (For ward patients) [Variant-106],consumable,low,26.2,62.7,general
44cbc479-7112-40e8-be54-e4a5d0b58741,Endotracheal Tube Size 7.5 [Variant-107],surgical,life_critical,12.3,34.1,respiratory
2ba0eefc-59f0-4255-a908-94634a1e90e3,Dexamethasone Injection [Variant-108],medicine,life_critical,3.4,10.4,trauma
402d4c06-b739-4e5e-a297-f39714576118,Nasal Cannula (Box 10) [Variant-109],consumable,low,47.1,149.5,respiratory
44a527c8-fb0b-450a-9e6d-cead5e8da63f,Amlodipine Tablet [Variant-110],medicine,high,39.0,118.7,general
3f69e315-fcef-4cf5-9c17-9e2877d0d9ff,Paper Roll for ECG Machine [Variant-111],consumable,low,23.2,49.1,general
aaf9b08c-2317-4ec3-8eb8-e033f3b4326b,Surgical Stapler Linear 60mm [Variant-112],surgical,high,25.4,86.3,surgical
d5d74519-d940-41d0-a5b0-32365a2a3bc7,Pulse Oximeter Probe [Variant-113],equipment,life_critical,11.8,25.8,respiratory
a33a03bc-1f40-4952-a265-1864310f21dd,Doxycycline 100mg Capsule [Variant-114],medicine,medium,55.7,125.5,general
047b86df-579c-4d8d-941a-49dd56fa5d83,Succinylcholine Injection [Variant-115],medicine,life_critical,11.0,37.9,trauma
9e9ae4ea-896b-4580-a9b7-a85a3e78b187,Sterile Gloves Size 8.0 [Variant-116],consumable,high,38.8,126.4,surgical
cedaa1e7-f455-4abf-9825-59539bbd6385,Sertraline 50mg Tablet [Variant-117],medicine,medium,46.2,170.2,general
9ff8fbbc-11f4-4f38-a20e-c75f4a0c9ef1,Blood Collection Tube EDTA [Variant-118],consumable,high,30.3,62.8,general
3dffe3dd-b676-4b68-bb84-3877ae61064d,Valproate Injection [Variant-119],medicine,high,15.0,55.8,general
7a1e5595-e5a9-43dd-ab8f-65e9e482423a,Patient ID Wristband [Variant-120],consumable,medium,76.6,217.6,general
435ed16b-c887-4ec7-b956-7691a5bf2ef9,Suction Catheter 14Fr (Box 10) [Variant-121],consumable,low,19.3,65.8,general
028261c2-3e69-43b4-9c2e-2553de9f952c,Surgical Drape Sterile [Variant-122],consumable,high,17.7,38.7,surgical
a9705d7e-e104-4f62-842a-981eea98724b,Extension Cord 3-Point 5m [Variant-123],equipment,low,35.4,84.9,general
ebbddb0f-ec87-4c88-81bf-839060aa58d3,Crutches (Pair) [Variant-124],equipment,low,35.3,139.2,general
8fea0660-ac0b-45dc-b1c2-e20241f51905,Vasopressin Injection [Variant-125],medicine,life_critical,2.3,6.0,trauma
ed34abec-a02a-4aa9-b489-27d75c393752,Vitamin C 500mg Tablet [Variant-126],medicine,low,27.5,57.2,general
a1861869-e7ad-4430-8a1d-7d5072204210,Transparent IV Dressing [Variant-127],consumable,high,28.8,57.9,general
66fc6928-e031-4bf9-b580-fdac4ecfbde8,Laryngoscope Blade McIntosh 3 [Variant-128],surgical,life_critical,10.8,42.1,respiratory
e6f2501a-bd42-4186-a7b8-bddd0fc5ea26,Capnography Module [Variant-129],equipment,life_critical,13.4,39.8,respiratory
59b437cb-f464-4a9c-95fb-48d5510a743b,Surgical Stapler Linear 60mm [Variant-130],surgical,high,25.4,67.3,surgical
6265357e-2a69-4fa6-9415-c1738d370523,Intraosseous Needle Kit [Variant-131],surgical,life_critical,2.5,8.0,trauma
2b66d251-32ee-4001-adda-ce287e772705,Video Laryngoscope Blade [Variant-132],surgical,life_critical,16.5,65.8,respiratory
f5f52c05-e2ed-454a-a8e6-7f9edb13a048,Vitamin C 500mg Tablet [Variant-133],medicine,low,28.5,67.3,general
ac4d2f6a-4843-4e4f-93b7-14a1ae2621d2,Phenytoin Injection [Variant-134],medicine,high,29.2,75.2,general
d87059a3-eb49-43f6-8fe3-487114b0700b,Nasogastric Tube Size 14 [Variant-135],surgical,high,40.1,120.0,general
1b81e4c5-53ac-4483-9d92-5c4e2e7d391c,Scalp Vein Set (Butterfly) 23G [Variant-136],consumable,high,20.6,42.5,general
88bdeb5e-dcce-444c-9b65-779c187cd926,Rubber Stamp [Variant-137],equipment,low,41.5,89.7,general
1edc7baf-df85-4433-99a5-8d11d0ad4c24,Clopidogrel Tablet [Variant-138],medicine,high,23.1,91.8,general
9642828e-2018-4e1a-9040-cb680bf311e4,Iron & Folic Acid Tablet [Variant-139],medicine,medium,22.0,69.2,general
95daa486-cfb1-43ce-bc5e-663a788f2d97,Enoxaparin Injection [Variant-140],medicine,high,37.3,117.9,general
f89e9b98-d4ef-406b-8643-43c1a07b8b08,Pest Control Spray [Variant-141],consumable,low,34.7,79.0,general
a3a6fd5e-5cf1-48c7-87c5-3d4c77532e95,Surgical Stapler Linear 60mm [Variant-142],surgical,high,25.4,85.8,surgical
0a380a3c-c9c7-4a06-97bc-e64fc5389507,Visitor Gown [Variant-143],consumable,low,45.7,143.3,general
a31961e1-9685-4716-bbc9-1b484f31c18a,Adhesive Plaster Strip [Variant-144],consumable,low,35.8,83.8,general
0037e4d0-f537-44b4-86a8-c13e4f075c36,PPE Full Body Suit [Variant-145],consumable,high,13.9,35.8,general
347e4a1b-61f0-477e-9059-0bc89c8b0f28,Ceftriaxone Injection [Variant-146],medicine,life_critical,5.6,11.9,trauma
7510a404-3f48-41df-979f-aa845b60f8d6,Labetalol Injection [Variant-147],medicine,life_critical,5.4,11.8,trauma
b421d7e4-7e5f-433c-9a37-709ba980ca2b,Pest Control Spray [Variant-148],consumable,low,24.9,52.6,general
3832c165-de5a-4564-b51b-89b5d9646cc3,Ophthalmoscope [Variant-149],equipment,medium,28.2,87.3,general
4813291d-35cf-4805-aee2-c438422350f3,Urinary Drainage Bag 2L [Variant-150],consumable,high,12.1,43.5,general
560da144-6871-4c56-9a8a-a9111e6f4b0f,Protamine Sulphate [Variant-151],medicine,life_critical,10.9,43.4,trauma
c1acb2e6-0969-484c-b3d3-0245e12ce19d,Atropine Sulphate Injection [Variant-152],medicine,life_critical,3.3,12.1,trauma
042a7c51-aee3-4d91-8c6d-d5b5bcf27c5d,Ondansetron 4mg Tablet [Variant-153],medicine,medium,39.3,148.3,general
8b957220-7675-4221-8e9d-49045b51dff2,Blood Warmer Set [Variant-154],equipment,life_critical,6.2,20.9,trauma
f9f72ce8-ee43-4367-b22c-78d9e0f335f6,First Aid Box (Refill) [Variant-155],consumable,low,18.4,50.3,general
ddfc0e0f-2ea0-4cb4-900f-4598c2a33a5a,Suture Nylon 4-0 (Box) [Variant-156],surgical,high,34.3,100.3,surgical
9c68e55c-c8fe-4193-83f1-665410865113,Phenobarbitone Injection [Variant-157],medicine,high,34.4,86.1,general
8bc88b85-8c4f-4878-8e56-f94beac3b3e2,Transport Media Swab [Variant-158],consumable,medium,36.4,83.7,general
0ce5eb53-e4d2-407c-9874-d43e29815925,Oral Rehydration Salt Sachets [Variant-159],medicine,low,47.8,108.4,general
bcd7fff8-d59e-4b06-a419-e2e77ead9e51,Artery Forceps (Box 12) [Variant-160],surgical,medium,72.3,267.2,surgical
ddb0b013-5136-46d6-968d-de0e7e4bc6c4,Itch Relief Cream 30g [Variant-161],medicine,low,36.4,73.4,general
3710cf42-cfdb-43b2-8f34-2847e8ecce1b,Vasopressin Injection [Variant-162],medicine,life_critical,1.8,6.3,trauma
3bd23cc4-4123-4ffa-bcca-56a345f44a21,Central Venous Catheter Kit [Variant-163],surgical,life_critical,9.7,33.9,trauma
44001682-7bac-42c2-8c93-a3fee008788f,Hydrocortisone Injection [Variant-164],medicine,life_critical,8.4,26.7,trauma
9c0f0f96-76e3-4199-8d67-ee4c8da93f3d,Metoclopramide Injection [Variant-165],medicine,high,13.1,26.5,general
8653b6de-1c14-420b-a815-17479416fa34,Stool Softener (Lactulose) [Variant-166],medicine,low,17.3,68.9,general
e141ec0d-81a0-4303-b855-b3d0cb148654,Platelet Concentrate [Variant-167],medicine,life_critical,6.2,13.9,trauma
a68bf00b-6ff1-4b3e-855e-5857e8d1f9fc,Sertraline 50mg Tablet [Variant-168],medicine,medium,42.8,136.7,general
6caf9022-5b9b-42d7-9d23-0ee433d9d201,Marker Pen Box [Variant-169],consumable,low,18.0,68.1,general
f20c11e0-9d60-4488-993c-095ba58e9f02,Oral Rehydration Salt Sachets [Variant-170],medicine,low,51.5,128.5,general
12ade995-7de6-4dd5-8f4c-404e97c58f2d,Ondansetron Injection [Variant-171],medicine,high,35.3,93.9,general
